Queue Len,Qstat Response Time,Qsub Resposne Time,Sleep Job Throughput,Big Job Expansion Ratio
191000,1.1447686832700665,1.2382787599346288,79732.20561322826,2.364490745083977
191100,1.1453452861920996,1.2387152911709878,79769.99881619819,2.3649960493412996
191200,1.1458916026767931,1.2394838514678252,79811.86052518748,2.3657791610616594
191300,1.1464931215545138,1.240150689340612,79851.41968395587,2.3666857935695553
191400,1.1470925806920407,1.240729583246009,79889.50307329482,2.367595058040001
191500,1.147572966797009,1.241230768184662,79929.2212207855,2.368308651604021
191600,1.1482350669018335,1.2416682366661285,79967.48465155528,2.3692804588143344
191700,1.148861370346479,1.2423023367867883,80008.04618265858,2.369953847376185
191800,1.1494525953213435,1.2429591627237453,80045.53954524249,2.3705166938100786
191900,1.1500749031639113,1.2436903348141009,80082.29241949737,2.371177227991236
192000,1.1506857682750735,1.244435395953512,80123.68952463167,2.371837369529211
192100,1.1512298844210467,1.2450911203292527,80166.45387797094,2.372747345398751
192200,1.151898749284314,1.2456434206097666,80202.84089839262,2.373649470101553
192300,1.1524679023141275,1.2460814013237973,80245.56321306065,2.3743214648294564
192400,1.1530301622308206,1.2465565262696927,80283.70834897517,2.374749015353196
192500,1.1535631035381546,1.2471473666533144,80326.82503986426,2.3756440568683552
192600,1.1541522518256386,1.2479551087017886,80370.41352631233,2.3761856080165473
192700,1.1547474575823633,1.2485250476675172,80411.54925899673,2.376645054123201
192800,1.1552377615691614,1.24918222468787,80451.8468407609,2.3770606684909836
192900,1.1557782370952803,1.2498220676123506,80494.25618895356,2.377834823797402
193000,1.1564306098299422,1.2503837597758212,80535.14938804698,2.3784528717890048
193100,1.1570580462820321,1.2511051951363938,80579.90716451993,2.3791917464008234
193200,1.1576270161811968,1.2516431423354597,80619.61983353917,2.379595260412265
193300,1.158150781412932,1.2520836436482905,80659.04507078345,2.380519051220615
193400,1.1587784287162914,1.252551551286538,80697.78707741004,2.38143249040529
193500,1.1593854399852763,1.2531473189744864,80738.6068450056,2.382271644829944
193600,1.15993055369707,1.2539462546767979,80779.92725253646,2.3829910357521182
193700,1.160550343797456,1.2544339626346834,80819.93277445524,2.3838185561099436
193800,1.1612379757747329,1.25526879464813,80861.61638457925,2.384386780433049
193900,1.1617393853990314,1.2558952124047353,80905.87853544019,2.385250956826191
194000,1.1622180991665307,1.2564283850955609,80943.80564690506,2.386074590629263
194100,1.1628177508851305,1.2568926589939666,80985.94443628553,2.38671780539977
194200,1.1634388745229813,1.2576307558827118,81023.34347050288,2.38753673693277
194300,1.1641111857858673,1.2582205024023396,81060.2355968424,2.388143508978973
194400,1.164651090759693,1.2589415414630298,81102.10183559626,2.388591068096277
194500,1.1653088185668528,1.2595156413659983,81143.81975956084,2.3891705325712915
194600,1.165925197446061,1.2599658655684107,81184.60094210015,2.389758547739513
194700,1.1665379463776473,1.2604335242081153,81224.0038813773,2.3903736962720363
194800,1.167081701480443,1.2609255116039402,81263.20980960217,2.3909299821603924
194900,1.1676306034006838,1.2617009959621497,81301.9122188733,2.39163446503841
195000,1.1683112861843599,1.2623389244838548,81345.20390071126,2.392372170693009
195100,1.1689240227508104,1.2628715138699926,81388.87808128998,2.3931026362954273
195200,1.169536280796899,1.2633616567853703,81431.88196856099,2.393700507185994
195300,1.1701858848471287,1.2641443602440423,81472.54322419286,2.3944822835034474
195400,1.1708233268727355,1.2645913582296742,81511.76615783207,2.39488703783947
195500,1.1714904998646158,1.2651080036019624,81556.26897477904,2.395454358895161
195600,1.1720563673856097,1.2656189468974601,81596.20185893994,2.396183748709511
195700,1.1727367187790145,1.2663176650831953,81634.61719082641,2.396970107559229
195800,1.1732400192614019,1.2668228280155802,81674.0778398423,2.397716528430753
195900,1.1737501873773,1.267306744476085,81712.30781030766,2.3984170404460032
196000,1.1744323819362823,1.2678906739503657,81753.59074921603,2.3992841725755354
196100,1.1749760348520613,1.2685508338729574,81797.95162675278,2.3999397973374896
196200,1.1755766357586344,1.2689879598576557,81835.41142892721,2.400649641677962
196300,1.1762350577777458,1.2695569844186048,81874.67786571226,2.4012021365359244
196400,1.1767172424495123,1.2702992457403297,81916.61655110928,2.4018986979446977
196500,1.1773413124702161,1.2710954645731916,81958.2616562159,2.4028535007723457
196600,1.1779502018852308,1.2717051715931376,81997.28900177291,2.403577922085997
196700,1.178580609544927,1.2721471329618794,82033.90315925675,2.4042249096670045
196800,1.179108656478163,1.2727591789160213,82077.66874493378,2.4050991710516367
196900,1.1797897759219007,1.273385996187723,82118.9586886876,2.4057944988300854
197000,1.180469091269397,1.2741583535170227,82156.13165276618,2.4066778016561616
197100,1.181067786540375,1.2746936611026862,82198.67598523236,2.4075871470437256
197200,1.181753684194341,1.2754771766711337,82236.95349964066,2.4082939212579575
197300,1.1824218937455138,1.2760879797179072,82275.98620717732,2.408960812844287
197400,1.1829990577081129,1.276871208915243,82315.52153602341,2.4099145532953483
197500,1.1835651742271258,1.2773689960416479,82355.08158981566,2.41088701936176
197600,1.18407912491415,1.2782029463469449,82394.18158028842,2.411314543954298
197700,1.1846363753676827,1.2789524673297772,82436.17171193329,2.412277678395243
197800,1.1851924160589054,1.2797178394530742,82477.32410088033,2.4131762140390967
197900,1.1857843611191974,1.28036789305553,82518.54448499173,2.4140073825890167
198000,1.1864584706898151,1.2810092073819974,82563.55745751726,2.414860242522436
198100,1.1869937547983738,1.281695244057839,82602.14436463063,2.4154530217235433
198200,1.1876165955240898,1.282478806582837,82644.58302290023,2.416257917261075
198300,1.1881985749943218,1.2829532421220073,82685.10868171469,2.416666205214402
198400,1.1888182772329867,1.2834569229042998,82729.45057715189,2.4171654738962185
198500,1.1893925276135269,1.284021791364377,82772.93736776437,2.4179862547554505
198600,1.1900732498774516,1.28476310505145,82810.58463391269,2.4187676003054612
198700,1.1906931993733993,1.2852056502215046,82853.82745900206,2.4192328444155664
198800,1.1913112170571016,1.285779198229813,82891.55712794121,2.419752886090144
198900,1.1918579455723113,1.2865432893632998,82927.87119572106,2.420678903315568
199000,1.1924843706200132,1.2873352713353365,82969.20454484524,2.4211754206799294
199100,1.193123490006936,1.287940369600186,83008.25389717837,2.4218073071040416
199200,1.193765931889051,1.2887246141507027,83049.02118034234,2.422435637876364
199300,1.194351827707342,1.2893474252912849,83089.01985064073,2.423263576376852
199400,1.1948717383175549,1.2900908381700817,83132.08450631176,2.423762793885619
199500,1.1953824634729393,1.290522802858761,83170.95647045951,2.4243328838640665
199600,1.1958999388953861,1.2910474240919139,83211.18730188569,2.425301052987904
199700,1.1964313345391544,1.2916102477166047,83254.49803401636,2.4258392596381335
199800,1.1970406780272815,1.292372833670454,83295.13314238997,2.4264004584892604
199900,1.1976327193929228,1.2930475534344326,83335.38320183005,2.426874662677909
200000,1.1981425773533403,1.2937713056051232,83378.16085170816,2.427365553954942
200100,1.198666213283644,1.2945677772881043,83421.49152205327,2.428250533572392
200200,1.1992987007954745,1.2950935441298899,83459.73676832604,2.428780680857106
200300,1.199785163611854,1.2957958894101322,83502.57208971924,2.429479338246823
200400,1.20030075156686,1.2962362893411425,83543.82545933683,2.4299258103695127
200500,1.2009707637131952,1.2970392772604529,83581.75688240562,2.430544869228547
200600,1.2015593982509551,1.2975535446975401,83621.22153454053,2.431363501973819
200700,1.202067312032085,1.2980228409733232,83663.91016282859,2.4323100274656917
200800,1.2026065292231816,1.298678276936321,83708.90344648769,2.432977490781397
200900,1.2031579449762604,1.2991512571460384,83747.76729639687,2.4336605456475815
201000,1.2037500616242336,1.299817674132988,83788.54366996685,2.4346024110052262
201100,1.2043733985233367,1.3003903059907158,83831.83356854755,2.4355471216115037
201200,1.2049151693010374,1.3009639868360086,83876.25458293084,2.436409178211509
201300,1.2055975135613612,1.3015546242113236,83918.47635930798,2.4369932574414794
201400,1.2062190845870993,1.3020454404221882,83955.85988081155,2.4377636095703137
201500,1.206759319639259,1.3026037738342713,83996.35578954464,2.4386947422478293
201600,1.207332349120143,1.3031596082188297,84040.47073784492,2.439503914458127
201700,1.2078753011315408,1.3039338808061804,84081.44676529255,2.4401418824471754
201800,1.2085559968926427,1.3046135006798354,84122.09677815609,2.440929621710891
201900,1.2090611074903506,1.305194332961219,84162.12047794751,2.441741518683684
202000,1.2095687466530727,1.3059667877919532,84201.96589254215,2.4425181958028346
202100,1.2101092284203774,1.3067359733842199,84244.91283270436,2.442998474266847
202200,1.2106872920590455,1.3071889467620506,84286.38825191958,2.4438993620114635
202300,1.2113150473758838,1.3079545476964698,84325.72719556512,2.4443546526685718
202400,1.211932582298939,1.3083848623630652,84364.43346121421,2.4447677322678594
202500,1.21256940624241,1.3091533657843186,84401.85174216825,2.445342717130488
202600,1.2130993872198144,1.3099360171754864,84446.31206243449,2.446274075944617
202700,1.2136757396163267,1.3103683814992881,84485.24315430832,2.4469337664545243
202800,1.2142875988402881,1.3110259338360624,84524.25108551304,2.44740165217041
202900,1.2149223527112865,1.3115676238833363,84568.02327179098,2.448041136848503
203000,1.2155475228407975,1.3122168988228506,84612.94053880007,2.4484488693502806
203100,1.2161191744819648,1.3128349566839375,84650.10926480748,2.4490048877412613
203200,1.2166771871864133,1.3132988267304404,84690.89587778361,2.4496479013940715
203300,1.2171605974919397,1.3137388843503308,84729.93914739843,2.4504166862599717
203400,1.2176879159549971,1.3141730091507606,84771.64123838952,2.4511364897726144
203500,1.218276795615189,1.314906013219742,84814.75961745836,2.451620675668371
203600,1.2189493534657012,1.315626834352024,84853.1912348657,2.452445720023472
203700,1.219448919809438,1.3161582719756104,84894.7529737316,2.4532037225086203
203800,1.2199580070656848,1.3169924658936307,84938.47711368276,2.454001976357595
203900,1.2205507341890323,1.317735161856603,84976.67910637971,2.4549325557645574
204000,1.221182165638215,1.3183680229563501,85020.1401659173,2.4554465058375996
204100,1.2216978702829475,1.3188775005282256,85062.24930478532,2.4562351553070987
204200,1.2221974247393086,1.3197040439366299,85099.56769130068,2.4568518134873263
204300,1.2228595104606788,1.3204128749699837,85139.0620278364,2.457329217894225
204400,1.2235269162364806,1.3209371207535459,85177.76930023915,2.4579599631681046
204500,1.224020535772831,1.3215054607303343,85214.2868257965,2.458657880874003
204600,1.2246545344526527,1.322318848318525,85256.30149957401,2.459116701913572
204700,1.225280516520324,1.3231014802515,85298.77114717686,2.459652775198102
204800,1.2257815845079527,1.3237365302886752,85335.84459643801,2.460399219316856
204900,1.2263612018590058,1.3242481396123476,85375.59290996875,2.4609411777536985
205000,1.226911317478615,1.3247774960223964,85419.33186547902,2.4618169855924177
205100,1.2275111015409024,1.3253237004850293,85457.48618035662,2.462456339118819
205200,1.228079347881501,1.3259975877431684,85498.5953624048,2.463356371470042
205300,1.228669761865323,1.3267008642399134,85535.85134638728,2.464060844574693
205400,1.2291609776085746,1.3271382913887673,85580.48961532458,2.464699808803719
205500,1.2298324317383373,1.3277270578129197,85624.08476497687,2.465435862754677
205600,1.2304976301074106,1.3284531634038743,85668.98728051891,2.4658512204377763
205700,1.2310950897642043,1.3290389118093282,85713.53567956817,2.4664333113830166
205800,1.2316165904191945,1.3295290864939966,85754.84507803134,2.4670078846784715
205900,1.2322235268786272,1.3302139775575557,85792.00890584178,2.467872908537251
206000,1.2327486121525726,1.3307750788856025,85835.02454717406,2.468774911797832
206100,1.2332431499134366,1.3313268108337772,85872.88973996155,2.469613664355245
206200,1.2339080075641897,1.3319513520650086,85914.37666873974,2.4700669842359995
206300,1.2345737941754167,1.3324384546782453,85955.32297793927,2.4706053543232223
206400,1.2351254047855633,1.3330224222992082,85995.39314739096,2.471126116862776
206500,1.2358053186994014,1.333762534992054,86039.21836143975,2.471981931160372
206600,1.236360574779631,1.3342409349783935,86079.6569746508,2.4725014926123503
206700,1.2369853369612318,1.3349741764801863,86120.16964329824,2.4733176451864707
206800,1.237477356841576,1.3357285606285316,86158.21251971209,2.473855008124446
206900,1.2379865192927537,1.3365149733074069,86198.79269636085,2.4748144919614425
207000,1.2385886272763162,1.3372524527725236,86239.39148456251,2.475214856008042
207100,1.2390784969749804,1.3378039891390423,86278.89255278361,2.4758673772942714
207200,1.2396542344926256,1.3386178976131242,86319.88885329763,2.476427501619034
207300,1.2402648224991104,1.3390527648984254,86361.02747449193,2.476972901753537
207400,1.240889561283322,1.3395707086289643,86405.6471212735,2.4779005794527578
207500,1.241451012277612,1.340129941642127,86448.21232252984,2.478820424983905
207600,1.2421356521155207,1.3408706389644867,86486.75177785114,2.4794892362120526
207700,1.2426816286822855,1.3414265630712614,86528.32019401656,2.480073555930122
207800,1.2432301635557066,1.342068440205329,86572.69648615044,2.4806812963856353
207900,1.2439133143784893,1.3425505018172257,86616.65191664686,2.4812645728921265
208000,1.2444134490959424,1.343316586210325,86653.96816522753,2.4819875060697782
208100,1.2449039520273792,1.34375787547458,86695.4520360601,2.482648266561001
208200,1.24545034777736,1.3442727038814626,86733.44625217204,2.4830754211171424
208300,1.2459308653826706,1.3449838236397713,86770.19080262259,2.483914101379499
208400,1.246414530344787,1.3455433801993673,86809.21477196796,2.484364058785115
208500,1.2469875862906346,1.3460817005745065,86850.78642386108,2.4853083810657717
208600,1.247542732262609,1.3468544036892052,86889.58244010089,2.4859387015683416
208700,1.24822373009295,1.3474121550286384,86933.0532333752,2.486500079254394
208800,1.2489050345635164,1.3479864255858727,86976.45971506691,2.4874254241683746
208900,1.2494381894468074,1.348709460952516,87014.93408669536,2.487943419446805
209000,1.2499563712869421,1.3492774108024157,87053.03434946269,2.4889124953457245
209100,1.2506009438960175,1.3497445079790946,87096.92240919468,2.489370618017206
209200,1.2511865126892112,1.350195476008025,87139.21302465671,2.490280586678035
209300,1.2517660974451454,1.3506511589700594,87175.5139734693,2.4910984610831557
209400,1.2524326712364064,1.3513738162713074,87215.86876916855,2.491820569771129
209500,1.252994003569553,1.3519638842258972,87254.43172194726,2.492483930176091
209600,1.2535692856795777,1.3525425077539412,87295.75019856326,2.4932866527657693
209700,1.2541970857714566,1.353039814279657,87335.55886506395,2.494089451560371
209800,1.2547901417057366,1.353800911612647,87376.4375421576,2.4949028602027647
209900,1.2554223588158648,1.3544301404361268,87413.13228645123,2.4957629091688087
210000,1.2559459249298075,1.3549029900486158,87452.35860431367,2.496314338250671
210100,1.2565604041556224,1.3556166751400263,87493.16618268615,2.4972436978234733
210200,1.2571720732703071,1.3562982229414977,87537.83714483469,2.497757670477465
210300,1.25777301651294,1.3569036849113598,87575.3788159047,2.4985644859713654
210400,1.2584214338380633,1.3575358219944813,87617.34397845619,2.4992344377278615
210500,1.2589616410672686,1.358325908735949,87661.49013486673,2.500152294255539
210600,1.2596297655907687,1.3591456043019357,87703.79624518748,2.5005582365824255
210700,1.2602880786647954,1.3596463600921287,87741.53464462231,2.5012225817330145
210800,1.2608616601631661,1.3602681696531018,87783.26175482853,2.501743781764667
210900,1.2613966077983108,1.360823483124476,87821.9027504519,2.5022528243832607
211000,1.2620425416622714,1.3616360485543801,87860.54929787377,2.5028202006761564
211100,1.2626480232390633,1.3621301564790702,87898.59976815771,2.503583945561539
211200,1.2632465238187736,1.3627330369704365,87942.1945700384,2.504210847957217
211300,1.263779545922709,1.3631902740023842,87983.17186345156,2.5050042270561304
211400,1.264419703878369,1.3640185805607636,88019.88319832979,2.505509908121072
211500,1.264938359606631,1.3646715960411628,88063.05475033287,2.5059869623762525
211600,1.2656096588617556,1.3652067227881521,88101.65525601075,2.506912949737793
211700,1.2661563655399792,1.365759312656199,88138.66169738545,2.507505230415413
211800,1.2667884130742153,1.3662057152987959,88178.3658481817,2.5082110116516003
211900,1.267438395492926,1.3668999894153802,88222.29300031105,2.5089152371314634
212000,1.268009780283086,1.3677230091513783,88265.95373769302,2.5094386017994554
212100,1.2684973933011643,1.3682166476473652,88304.39729315104,2.509981822026556
212200,1.2691779458232093,1.3687142068601883,88346.73066562852,2.510833455881551
212300,1.2697689443351323,1.3692704034497463,88390.61022815855,2.511636165042663
212400,1.270326845322294,1.3699226550702066,88431.85320438894,2.512534635973404
212500,1.2709192483128946,1.370378385371854,88473.14597338087,2.513380197474217
212600,1.2715702878023378,1.3709887446887408,88514.75625658537,2.5141162073746757
212700,1.272198149831185,1.3715844761742173,88554.60557763696,2.51504361011209
212800,1.272819153544854,1.3720077346953679,88597.41058969458,2.5159984293538953
212900,1.2733060097268485,1.372444211640799,88641.91617115709,2.51671810503122
213000,1.273905849689276,1.3732064413363239,88681.48657683894,2.5172737849647002
213100,1.2745631226558465,1.373718258635746,88725.71220786286,2.517696087889966
213200,1.275245400280834,1.3741628763908387,88764.0349071907,2.518594414139495
213300,1.2759252977270266,1.3749932076774862,88802.83428470898,2.5194250350632634
213400,1.276580581036951,1.3756472815604541,88845.9359750526,2.5200871724865617
213500,1.2771481578948511,1.3764403397391867,88885.1376027734,2.520750685357763
213600,1.2776907539250006,1.377043680851472,88923.54945839521,2.5212986517507634
213700,1.2782141544698415,1.37780645881111,88961.62056225969,2.521907813368522
213800,1.2788653675601909,1.3784095914131371,89001.97127523684,2.5226880060347696
213900,1.279351844917817,1.3791330650916607,89045.05324045419,2.5231134096288756
214000,1.2798417649005978,1.3798783783904518,89084.92747974297,2.523803696326529
214100,1.2805234428479442,1.380548055241788,89125.63383849397,2.524221746352452
214200,1.2811607669864375,1.3812531500518557,89162.62925323553,2.5250684985425997
214300,1.2817156944859611,1.3818753625917324,89207.1146428827,2.5254694919544427
214400,1.2822901378942748,1.3823734478973508,89246.66752746433,2.5259588837476974
214500,1.2829469186960443,1.3827945868701257,89288.21936286367,2.526549097926939
214600,1.2834398852311455,1.383550153756356,89326.38964261857,2.526974999977535
214700,1.2840173590608253,1.3842000619144739,89365.26391708881,2.5277669546860073
214800,1.2846659160404819,1.3849130271497725,89407.0515362648,2.5282442665446854
214900,1.285274622395021,1.3854617916637133,89445.71527544394,2.5290616850263183
215000,1.285823454694867,1.386020471462369,89485.80032778213,2.5296151921403043
215100,1.2863322569717968,1.386537592076285,89521.9255017515,2.530484908094244
215200,1.2869701986520306,1.3872815770916291,89558.09238033734,2.531441121204479
215300,1.2876026854472613,1.3879426223635993,89599.131219185,2.531945114938218
215400,1.2881538734685065,1.3885427139847983,89637.4785550804,2.5325737654014997
215500,1.2887541520976793,1.3890014981689667,89679.89412294982,2.5334032109737676
215600,1.2894009563107793,1.3897026953311709,89717.60994647068,2.5342689893757417
215700,1.290004438354089,1.390519251113244,89762.0626109581,2.5348386586622693
215800,1.290602073148198,1.390943207115233,89804.97322514307,2.535271675278462
215900,1.2912448238543055,1.391378712299646,89849.13842429571,2.5358932078375815
216000,1.2917350704246149,1.391867969038011,89886.988557696,2.53672089317726
216100,1.2922353257902066,1.3923786455956304,89931.36247431989,2.537599505627325
216200,1.2928546578965954,1.3931557741299714,89972.26753842119,2.538519668059817
216300,1.2934796977503749,1.3936499882273332,90015.27132821637,2.5394703363699165
216400,1.2939687105194748,1.394384716050857,90059.05003842154,2.540368105662794
216500,1.294629972094928,1.3950113766883647,90100.15307308573,2.5407860791088135
216600,1.2951729820736435,1.3957737884402246,90140.74733540825,2.54119972728618
216700,1.2958122091616013,1.396469036436838,90184.59124139481,2.5421555561025326
216800,1.2963030742014259,1.3972360371048267,90222.66514019184,2.542618140621731
216900,1.2968927064865317,1.3980432490437917,90262.51213094432,2.5431738498781584
217000,1.2975133531758487,1.398511414927558,90305.30399407081,2.5437346679105732
217100,1.2981534122516547,1.398996901310805,90342.0833162009,2.5443616403597096
217200,1.2986558801916417,1.3994541844355721,90382.91966365506,2.5450597470714174
217300,1.299334617813244,1.4002138280089313,90423.63545723687,2.5457008905152088
217400,1.2998832528993949,1.4009704163650067,90462.41899565236,2.5465484592597294
217500,1.3005404189890197,1.4017044055655008,90504.91403198265,2.5472334439104807
217600,1.3011899654297157,1.4022648789379693,90548.19421373712,2.5477650400731306
217700,1.3018341925258392,1.403006925659982,90586.86052718901,2.548469641686049
217800,1.3024595447043905,1.4036638051247612,90626.94817973772,2.5490496669883926
217900,1.3030184798974,1.404384842481671,90669.14309857671,2.54945016914887
218000,1.303514225877084,1.4052077404878625,90708.24862742232,2.550211141204528
218100,1.3041623936190263,1.405943028497198,90745.28658610102,2.550801843121865
218200,1.3047593523325884,1.4066195328870663,90786.97235072531,2.5512511797186
218300,1.305409122757412,1.4073031324680239,90825.59163745883,2.5520571394042815
218400,1.3059335825685219,1.4080252724100932,90862.74092109827,2.5526910819244932
218500,1.306574974410162,1.408683749242335,90906.28216898342,2.5531316389697687
218600,1.3070656478873006,1.4091710455714763,90951.18157193396,2.554009599446665
218700,1.3075673838906277,1.4099264563587484,90991.83634215493,2.554700932030894
218800,1.3081517408643824,1.4105985277087096,91036.47811755736,2.5552632461899036
218900,1.308725118064044,1.411421418820767,91080.93356733855,2.5557800494043184
219000,1.3092296345269177,1.4119990535178322,91117.20376755735,2.556314672602047
219100,1.309903573694543,1.412784288695842,91154.93324663801,2.557265428893065
219200,1.3105120320109482,1.4133269397630848,91197.34235182266,2.557687598025115
219300,1.3110976470679405,1.413822214994223,91241.35592338721,2.558217547195333
219400,1.3116403441554914,1.4143716196748488,91286.01645575993,2.559120115133922
219500,1.3122375854549284,1.41508031222354,91326.08540802814,2.55974743487503
219600,1.312825477680875,1.41576677161129,91369.82137277575,2.56017961076588
219700,1.3133194892432103,1.4163054209333996,91406.44717800862,2.560995086317836
219800,1.3138763832740046,1.4167272869602794,91450.0282236429,2.561960175565089
219900,1.31444052370047,1.4173097048571115,91493.00535238862,2.5626958967796374
220000,1.314989316466057,1.417837839038816,91537.19671885698,2.563548074017464
220100,1.3155712939700868,1.4183506484017843,91576.62766623164,2.564511983367824
220200,1.3160714681007437,1.4190886116604666,91614.5609865988,2.56500838354531
220300,1.3165570607940342,1.419755661980312,91653.83157563103,2.565446673760609
220400,1.3172080371026553,1.4204815806210986,91698.74567543567,2.5659739998702977
220500,1.317705793326038,1.4209945269617685,91742.81936951986,2.5666476294496787
220600,1.3181878973104721,1.4217383350656192,91785.1713998818,2.5672076405856807
220700,1.3187165779180012,1.4223985346523877,91826.03078626853,2.5678925388107765
220800,1.3192001563886968,1.4231443852423722,91866.64177817482,2.568340198757461
220900,1.319755698158341,1.4236885690838512,91907.54830631326,2.56891328112348
221000,1.3202950215657139,1.4241520577801847,91946.24224303843,2.5696088189451705
221100,1.3208187139344927,1.4247118414181665,91988.14571986237,2.5705622982572858
221200,1.3212963036696672,1.4254090886046615,92032.80006039483,2.571159881667967
221300,1.3218371939869848,1.4259444966941843,92076.10712405016,2.5716221884517467
221400,1.3223479957076498,1.426599030034479,92120.94507450443,2.572076269425111
221500,1.322842195387988,1.4270552566369574,92162.33715045349,2.5725462183520746
221600,1.323432515365296,1.4277996092501755,92205.08641399456,2.573027974266377
221700,1.3239424468608678,1.4282582837895144,92249.70825558201,2.5736496409678637
221800,1.3245519304776128,1.4288653345437858,92292.24430307634,2.574551576971602
221900,1.3250458410302135,1.4294429327894207,92332.02079001741,2.575165480401173
222000,1.3256786080011804,1.4299856242919193,92370.67918034868,2.575763857395843
222100,1.326343305889459,1.4305990448098433,92413.17807869363,2.576662783710844
222200,1.3268890576946648,1.431297717123928,92450.53571378243,2.577620703224619
222300,1.3274389983529422,1.4317727034952035,92491.52206242732,2.5783013197534568
222400,1.3280828138245626,1.4325747771451989,92530.98620185208,2.5788448172621323
222500,1.3287626625716245,1.4333943709137007,92567.17451832113,2.5797831929554156
222600,1.3294388964665207,1.433903295205582,92605.50772381738,2.5805872925791453
222700,1.3301017381434899,1.4347214677190663,92647.9146409626,2.5812362317930853
222800,1.330638450740971,1.4354941796721827,92691.70039647285,2.5819234087694016
222900,1.3311765184924738,1.4360733969698025,92729.46292688759,2.5828772664658173
223000,1.331791613140391,1.4365036288369686,92769.84903525957,2.583538646421818
223100,1.332281907255099,1.4370683668221365,92812.2614881957,2.5840660954799075
223200,1.3327986934975007,1.4376444462886218,92850.71032234852,2.584508498419134
223300,1.3333521672649729,1.43809543362347,92890.05368568354,2.5850191681905526
223400,1.3340147516829821,1.4388111946957896,92929.40538058421,2.5857772107259143
223500,1.3344956398214016,1.4395603021406034,92971.90877230655,2.586614237762914
223600,1.3351707368286916,1.440318891495041,93008.48295330336,2.5874222070435557
223700,1.33578810242862,1.4409161108560737,93048.96796782114,2.5881648372417168
223800,1.3364017193359419,1.4417018925878864,93087.48473514187,2.5885682645357964
223900,1.3369859086134301,1.4423753070650291,93125.66808121289,2.58897895340223
224000,1.3375028628084202,1.4432048102138006,93169.31392386605,2.5896622591372442
224100,1.3380403609284761,1.443827296080058,93209.14135585097,2.5904294276933912
224200,1.3385276449226093,1.4445384591218564,93253.11682321702,2.591365854609131
224300,1.339112591175118,1.4449624977821578,93290.27015565346,2.5918082552676287
224400,1.3397772638397316,1.4456733885998916,93334.03336952739,2.5927265751567554
224500,1.3402887263810914,1.44637632516434,93372.56716447497,2.5936333904537148
224600,1.3408874948891483,1.4470816677003842,93415.80636466679,2.5941435932233268
224700,1.341452822795992,1.4478074569871948,93460.4601728681,2.5947349716499533
224800,1.3419491912907058,1.4484029677964985,93502.0429343259,2.595674989317106
224900,1.342504580528888,1.4491911623532838,93540.34465324,2.596606883928012
225000,1.3430962606723917,1.4499417565365216,93576.41914048401,2.5974436879618588
225100,1.3436371264044134,1.4506373364541838,93618.15836709303,2.598094043747353
225200,1.3442056427878326,1.4514290666064464,93659.49291767308,2.5988219067965277
225300,1.344860292768707,1.4520037968470867,93700.96003312443,2.5992881035154647
225400,1.3454216272233313,1.4525931250408697,93738.13180005235,2.5997168164913336
225500,1.3460406622464804,1.453042524844127,93778.33175886587,2.6004923915002065
225600,1.3467188602335194,1.453526926428913,93821.09018195489,2.601044534573843
225700,1.3473430425574222,1.4543421504945337,93864.70292693686,2.601568511531924
225800,1.3479040602251546,1.4550265736358392,93905.67012287918,2.6021489928032313
225900,1.34842484287706,1.4557826760528383,93943.44755606969,2.6030794980220326
226000,1.3490014930642453,1.4564234109249288,93984.90942449197,2.6040177259764072
226100,1.3495973227513232,1.4571545115778488,94021.88452152956,2.6044252720243026
226200,1.350142170880201,1.4576562333328797,94064.72816255077,2.6051049097030203
226300,1.3508022193341414,1.4582288175579654,94103.58424767217,2.6057034903202525
226400,1.3513850152312383,1.4587396054752997,94142.48910963534,2.606542961130161
226500,1.3520057480327703,1.459538931003585,94185.27517549023,2.60741929340803
226600,1.3525229499770424,1.4600792044598991,94223.25628588616,2.6080811371937647
226700,1.3531302109327734,1.4608901792935354,94263.13223930962,2.6084931816531336
226800,1.3536874090272886,1.4614695386475343,94303.1168330739,2.6089216185185364
226900,1.354317384268297,1.4622259512134719,94346.14190155553,2.6094715814751552
227000,1.3548189701582334,1.462896193220105,94389.1514414875,2.6101973435021426
227100,1.3554467262271117,1.4633574665166014,94433.5690763129,2.6106245559564893
227200,1.3561243169751511,1.4638529721290907,94470.11824337461,2.6111618374240586
227300,1.3565985926293003,1.4646432343351503,94509.85094546498,2.611600480930256
227400,1.3571888186264587,1.4651566650269883,94552.27649587765,2.6121921156696932
227500,1.357689779161881,1.465898008742694,94593.65947674247,2.61295736511292
227600,1.3582924407164403,1.4663950999704798,94633.12691254579,2.6138338807788415
227700,1.3588241066622466,1.4670957411644228,94673.99573308958,2.6142597283174593
227800,1.3594812581768814,1.4675405888954776,94712.52225211765,2.614989359279457
227900,1.3600335437483224,1.4680272582070222,94755.26247840289,2.6156637011833856
228000,1.3607137116153323,1.4684735410639316,94792.08878966737,2.6160906109844837
228100,1.361345706390594,1.4689895210344512,94835.13360290477,2.6167751783925284
228200,1.3619292209394287,1.4696112282403713,94874.72318989513,2.6171916571792098
228300,1.362433008721968,1.470327763704195,94915.98927625794,2.6176941680121124
228400,1.3629071341017753,1.4711319963216656,94953.39983210071,2.6183307379542193
228500,1.3635727661141852,1.4715741054560318,94990.69514497314,2.6192121385983316
